UniformeProductnaam,URI,SDG_Code,SDG_Informatiegebied,SDG_Thema,SDG_URI
werktijdenregeling,http://standaarden.overheid.nl/owms/terms/werktijdreg,K1,Werknemers,"bij wet of wettelijk instrument vastgestelde arbeidsvoorwaarden (met inbegrip van werktijden, betaald verlof, vakantierechten, rechten en verplichtingen in verband met overuren, medisch onderzoek, beëindiging van contracten en ontslag)",http://standaarden.overheid.nl/owms/terms/sdg_K1
werkzoekende inschrijving,http://standaarden.overheid.nl/owms/terms/werkzInschr,B6,Werk en pensionering binnen de Unie,"bij wet of wettelijk instrument vastgestelde arbeidsvoorwaarden en -omstandigheden, ook voor gedetacheerde werknemers (met inbegrip van informatie over werktijden, betaald verlof, vakantierechten, rechten en verplichtingen in verband met overuren, medisch onderzoek, beëindiging van contracten en ontslag)",http://standaarden.overheid.nl/owms/terms/sdg_B6
wia-uitkering,http://standaarden.overheid.nl/owms/terms/wia-uitkering,B9,Werk en pensionering binnen de Unie,"socialezekerheidsrechten en -verplichtingen in de Unie, onder meer in verband met pensioenen",http://standaarden.overheid.nl/owms/terms/sdg_B9
wlz-indicatie,http://standaarden.overheid.nl/owms/terms/wlzIindicatie,F6,Gezondheidszorg,rechten en voorwaarden om naar een woonzorgcentrum te verhuizen,http://standaarden.overheid.nl/owms/terms/sdg_F6
wlz-zorg in buitenland vergoeding,http://standaarden.overheid.nl/owms/terms/wlzZorgBuitVerg,F6,Gezondheidszorg,rechten en voorwaarden om naar een woonzorgcentrum te verhuizen,http://standaarden.overheid.nl/owms/terms/sdg_F6
woonzorgcentrum of serviceflat,http://standaarden.overheid.nl/owms/terms/wnzCntSrvFlat,F6,Gezondheidszorg,rechten en voorwaarden om naar een woonzorgcentrum te verhuizen,http://standaarden.overheid.nl/owms/terms/sdg_F6
ww-uitkering,http://standaarden.overheid.nl/owms/terms/wwUitkering,B6,Werk en pensionering binnen de Unie,"bij wet of wettelijk instrument vastgestelde arbeidsvoorwaarden en -omstandigheden, ook voor gedetacheerde werknemers (met inbegrip van informatie over werktijden, betaald verlof, vakantierechten, rechten en verplichtingen in verband met overuren, medisch onderzoek, beëindiging van contracten en ontslag)",http://standaarden.overheid.nl/owms/terms/sdg_B6
ww-uitkering bij betalingsonmacht werkgever,http://standaarden.overheid.nl/owms/terms/wwUitkBetOnmWG,B6,Werk en pensionering binnen de Unie,"bij wet of wettelijk instrument vastgestelde arbeidsvoorwaarden en -omstandigheden, ook voor gedetacheerde werknemers (met inbegrip van informatie over werktijden, betaald verlof, vakantierechten, rechten en verplichtingen in verband met overuren, medisch onderzoek, beëindiging van contracten en ontslag)",http://standaarden.overheid.nl/owms/terms/sdg_B6
ww-uitkering bij betalingsonmacht werkgever,http://standaarden.overheid.nl/owms/terms/wwUitkBetOnmWG,B9,Werk en pensionering binnen de Unie,"socialezekerheidsrechten en -verplichtingen in de Unie, onder meer in verband met pensioenen",http://standaarden.overheid.nl/owms/terms/sdg_B9
ww-uitkering bij betalingsonmacht werkgever,http://standaarden.overheid.nl/owms/terms/wwUitkBetOnmWG,J7,"Starten, exploiteren en sluiten van een bedrijf",insolventieprocedures en liquidatie van bedrijven,http://standaarden.overheid.nl/owms/terms/sdg_J7
ziektewetuitkering,http://standaarden.overheid.nl/owms/terms/ziektewetuitkering,B9,Werk en pensionering binnen de Unie,"socialezekerheidsrechten en -verplichtingen in de Unie, onder meer in verband met pensioenen",http://standaarden.overheid.nl/owms/terms/sdg_B9
zorgtoeslag,http://standaarden.overheid.nl/owms/terms/zorgtoeslag,F1,Gezondheidszorg,een medische behandeling ondergaan in een andere lidstaat,http://standaarden.overheid.nl/owms/terms/sdg_F1
zorgverlof,http://standaarden.overheid.nl/owms/terms/zorgverlof,B6,Werk en pensionering binnen de Unie,"bij wet of wettelijk instrument vastgestelde arbeidsvoorwaarden en -omstandigheden, ook voor gedetacheerde werknemers (met inbegrip van informatie over werktijden, betaald verlof, vakantierechten, rechten en verplichtingen in verband met overuren, medisch onderzoek, beëindiging van contracten en ontslag)",http://standaarden.overheid.nl/owms/terms/sdg_B6
zorgverzekeringsplicht,http://standaarden.overheid.nl/owms/terms/zorgverzPl,B5,Werk en pensionering binnen de Unie,regels inzake aansprakelijkheid en verplichte verzekeringen in verband met verblijf of werk in een andere lidstaat,http://standaarden.overheid.nl/owms/terms/sdg_B5
zorgverzekeringsplicht,http://standaarden.overheid.nl/owms/terms/zorgverzPl,F1,Gezondheidszorg,een medische behandeling ondergaan in een andere lidstaat,http://standaarden.overheid.nl/owms/terms/sdg_F1
zorgverzekeringsplicht vrijstelling,http://standaarden.overheid.nl/owms/terms/zorgverzPlVrijst,F1,Gezondheidszorg,een medische behandeling ondergaan in een andere lidstaat,http://standaarden.overheid.nl/owms/terms/sdg_F1
zwangerschaps- en bevallingsverlof,http://standaarden.overheid.nl/owms/terms/zwangerschBevalVerl,B6,Werk en pensionering binnen de Unie,"bij wet of wettelijk instrument vastgestelde arbeidsvoorwaarden en -omstandigheden, ook voor gedetacheerde werknemers (met inbegrip van informatie over werktijden, betaald verlof, vakantierechten, rechten en verplichtingen in verband met overuren, medisch onderzoek, beëindiging van contracten en ontslag)",http://standaarden.overheid.nl/owms/terms/sdg_B6
zwangerschaps- en bevallingsverlof,http://standaarden.overheid.nl/owms/terms/zwangerschBevalVerl,B9,Werk en pensionering binnen de Unie,"socialezekerheidsrechten en -verplichtingen in de Unie, onder meer in verband met pensioenen",http://standaarden.overheid.nl/owms/terms/sdg_B9
zwangerschaps- en bevallingsverlof,http://standaarden.overheid.nl/owms/terms/zwangerschBevalVerl,F4,Gezondheidszorg,algemene informatie over toegangsrechten en verplichtingen om deel te nemen aan beschikbare preventieve openbare gezondheidsmaatregelen,http://standaarden.overheid.nl/owms/terms/sdg_F4
zwangerschaps- en bevallingsverlof,http://standaarden.overheid.nl/owms/terms/zwangerschBevalVerl,K1,Werknemers,"bij wet of wettelijk instrument vastgestelde arbeidsvoorwaarden (met inbegrip van werktijden, betaald verlof, vakantierechten, rechten en verplichtingen in verband met overuren, medisch onderzoek, beëindiging van contracten en ontslag)",http://standaarden.overheid.nl/owms/terms/sdg_K1
